source_name,source_link,event_id,event_date,event_time,event_title,event_description,location_description,location_accuracy,landslide_category,landslide_trigger,landslide_size,landslide_setting,fatality_count,injury_count,storm_name,photo_link,notes,event_import_source,event_import_id,country_name,country_code,admin_division_name,admin_division_population,gazeteer_closest_point,gazeteer_distance,submitted_date,created_date,last_edited_date,longitude,latitude,Rainfall,NDVI,Slope
The Hindu,http://www.thehindu.com/news/international/landslides-kill-25-in-bangladesh/article18970757.ece,9697,6/13/2017 18:48,,"Massive Landslides in Bangladesh, Rangmati","Massive landslides in Chittagong, Rangmati, and Bandarban due to downpour",,10km,landslide,downpour,large,natural_slope,18,,,http://www.thehindu.com/news/international/article19031072.ece/alternates/FREE_960/TH14BANGLADESHjpg,"Part of series of events in Bangladesh, often all covered within the same articles",,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,92.15898865,22.65242372,87.001,0.2802,0
BDNews,http://bdnews24.com/bangladesh/2017/06/14/landslide-kills-two-in-khagrachhari,9701,6/13/2017 18:48,,"Bangladesh Landslides, Lakhsmichhari","Massive landslides across Bangladesh, these in small town of Lakhsmichhari",,10km,landslide,downpour,medium,natural_slope,2,,,,Part of a series of landslides across Bangladesh,,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,91.91261915,22.80452414,81.199,0.321,6.29
The Hindu,http://www.thehindu.com/news/international/landslides-kill-25-in-bangladesh/article18970757.ece,9703,6/13/2017 18:48,,"Landslides in Bangladesh, Chittagong","Massive landslides across Bangladesh, spread across the Chittagong division",,25km,landslide,downpour,large,natural_slope,50,,,,Part of a landslide system across the country,,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,91.97239273,22.44394492,110.814,0.1924,3.427
Prothom Alo,http://en.prothom-alo.com/bangladesh/news/150863/Landslide-kills-two-in-Rangamati,9715,6/12/2017 13:27,,Landslide in Rangamati Area,Large chunks of mud crush houses in Rangamati,Between Rangamati town and Kaptai,10km,landslide,rain,medium,,2,,,,,,,,,,,,,6/15/2017 13:27,11/20/2017 15:17,2/15/2018 15:51,92.16404889,22.59420297,129.558,0.4,8.888
The Hindu,http://www.thehindu.com/news/international/landslides-kill-25-in-bangladesh/article18970757.ece,9698,6/13/2017 18:48,,"Massive Landslides in Bangladesh, Rangmati","Massive landslides in Chittagong, Rangmati, and Bandarban due to downpour",,10km,landslide,downpour,large,natural_slope,18,,,http://www.thehindu.com/news/international/article19031072.ece/alternates/FREE_960/TH14BANGLADESHjpg,"Part of series of events in Bangladesh, often all covered within the same articles",,,,,,,,,6/14/2017 18:48,11/20/2017 15:17,2/15/2018 15:51,92.15898865,22.65242372,87.001,0.2802,0
Press TV,http://www.presstv.ir/detail.aspx?id=27311&sectionid=351020406,311,10/15/2007 0:00,,Betbunia,"women and 2 children killed in mudslide, powerful rainstorm affected southeast Bangladesh",Betbunia,5km,mudslide,rain,medium,unknown,3,,,,,glc,311,Bangladesh,BD,Khulna,37985,Phultala,23.346,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,89.4,22.5333,63.801,0.3,0
The Daily Star,http://www.thedailystar.net/backpage/landslide-kills-3-of-a-family-23595,6020,5/10/2014 9:00,, Purba Satchhari village in Sadar upazila,"Meanwhile, at least 24 houses of Purba Satchhari village in Sadar upazila went into the Manu river during the heavy rains. Some electric poles were also damaged, disrupting electricity in some parts of the district.", Purba Satchhari village in Sadar upazila,10km,landslide,rain,medium,unknown,0,0,,,,glc,6020,Bangladesh,BD,Sylhet,57441,Maulavi Bāzār,11.04683,8/24/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.7227,24.5784,0,0.32,1.02
The Daily Star,http://www.thedailystar.net/city/woman-killed-in-ctg-landslide-9838#http://www.thedailystar.net/city/woman-killed-in-ctg-landslide-9838,5834,2/3/2014 0:00,, Chittagong,A woman was killed and her father-in-law was injured when a large chunk of earth fell on them while they were cutting hills in Paschim Shanti Nagor area of Chittagong city yesterday., Chittagong,5km,landslide,unknown,medium,unknown,1,1,,,,glc,5834,Bangladesh,BD,Chittagong,3920222,Chittagong,2.2358,8/24/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.8123,22.3475,0,0.42,4.87
The Daily Star,http://www.thedailystar.net/backpage/landslide-kills-3-of-a-family-23595,6019,5/10/2014 9:00,,Borolekha upazila of Moulvibazar,"Three members of a family were killed as a large chunk of earth from a rain-soaked hill fell on a house in Borolekha upazila of Moulvibazar early yesterday. Tofail Ahmed, superintendent of police in Moulvibazar, said the landslide happened anytime after the torrential rain began in the district around 8:00pm on Friday.",Borolekha upazila of Moulvibazar,25km,landslide,rain,small,unknown,3,0,,,,glc,6019,Bangladesh,BD,Sylhet,57441,Maulavi Bāzār,8.46607,8/24/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.7561,24.4136,0,0.25,1.377
google,http://www.google.com/hostednews/afp/article/ALeqM5i3_WUJVJikNHFLjBu4U01jZan7zA?docId=CNG.987be94c4c3ccdfdf0d86cb5108c3d3b.3e1,3804,7/19/2011 0:00,,"southeastern, DHAKA, Bangladesh","Four killed, 200,000 stranded in Bangladesh floods  (AFP) – Jul 22, 2011   DHAKA — At least four people were killed and more than 200,000 stranded after three days of heavy rains triggered flash floods and landslides in southeastern Bangladesh, officials said Friday.  The government's flood forecasting and warning centre said more than 49 centimetres (19 inches) of rain had pounded the worst-hit Cox's Bazaar district since Wednesday, flooding at least 200 villages in the hilly region.  ""One child was buried under mud due to landslide and three more people were washed away in the huge torrents of water,"" Cox's Bazaar chief district administrator Zainul Bari told AFP.  He said two more people were missing and more than 200,000 had been marooned by the floods, forcing 3,200 families to take shelter in schools, cyclone shelters and on high ground.  Local authorities have distributed emergency relief to those most in need.  Southeastern Bangladesh is prone to deadly flash floods as tens o","southeastern, DHAKA, Bangladesh",50km,landslide,downpour,large,unknown,4,,,,,glc,3804,Bangladesh,BD,Dhaka,10356500,Dhaka,0.15781,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,90.4077,23.7118,41.919,0.21,2.113
New Straits Times,http://www.nst.com.my/latest/font-color-red-update-font-landslide-hits-kg-baru-subang-shop-bangladeshi-worker-killed-1.599503,6031,5/17/2014 10:40,,"Jalan Kampung Melayu, Sungai Buloh","A man was buried alive after a landslide destroyed a furniture warehouse in Jalan Kampung Melayu, Sungai Buloh here yesterday. Selangor Fire and Rescue Department operations assistant director Mohd Sani Harul said the landslide occurred after heavy rain in the morning, trapping several workers in the warehouse. In the 10.40am incident, the victim, a Bangladeshi, was buried in two metre deep soil, after a slope behind the factory came crushing down during this morning’s rain. “Based on our initial investigation, we believe the landslide which measures 50 metres in height was contributed by rain and ongoing construction work of a retaining wall at the top of the slope,” he said.","Jalan Kampung Melayu, Sungai Buloh",1km,landslide,downpour,small,unknown,1,0,,,,glc,6031,Malaysia,MY,Selangor,21185,Kuang,4.93095,9/10/2014 21:04,11/20/2017 15:17,2/15/2018 15:51,101.5768,3.2211,10.784,0.35,1.312
Headlines India,http://www.headlinesindia.com/natural-disasters/flood/darjeeling-landslide-toll-reaches-27-12747.html,1027,5/18/2009 8:00,,"Sreemangal upazila, Moulvibazer.","Six people, five of them of a family, were killed in landslide triggered by heavy rain in the country's northeastern Moulvibazer district on Monday, police said.  Five of a family died as a chunk of earth from the nearby hill collapsed in a heap on their shanty in the Lakhai tea garden slum located in Sreemangal sub-district, officially known as upazila.  The other died instantly in a landslide in the other tea garden during heavy shower.  Heavy rain in the area on early Monday caused the mudslide that also collapsed many houses rendering a number of people homeless in the remote area, police confirmed.","Sreemangal upazila, Moulvibazer.",10km,mudslide,downpour,medium,unknown,6,,,,,test,1027,Bangladesh,BD,,5508,Kamalpur,16.13337,9/16/2014 17:04,11/20/2017 15:17,2/15/2018 15:51,91.7333,24.3083,40.263,0.29,1.377
blog.taragana,http://blog.taragana.com/n/report-landslides-kill-10-people-in-bangladeshs-southeast-126402/,1064,7/31/2009 0:00,,"Lama village, Bandarban district 155 miles (248 kilometers) southeast of the capital Dhaka",The report says huge chunks of earth buried a hillside hut killing five people from the same family in Lama village. Another five people from two families died in a landslide nearby. The landslides caused by heavy rains have killed 10 people in southeastern Bangladesh.,"Lama village, Bandarban district 155 miles (248 kilometers) southeast of the capital Dhaka",5km,landslide,downpour,medium,unknown,10,,,,,glc,1064,Bangladesh,BD,Chittagong,32523,Bāndarban,4.48178,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,92.19,22.2251,0,0.4,14.112
The Daily Star,http://www.thedailystar.net/newDesign/latest_news.php?nid=24242,1979,6/15/2010 0:00,,Cox’s Bāzār : Four members of a family were killed in Uluchamari Hill landslides in Nila Union.,Four members of a family were killed in Uluchamari Hill landslides in Nila Union.,,50km,landslide,downpour,medium,unknown,4,,,,,glc,1979,Bangladesh,BD,Chittagong,253788,Cox’s Bāzār,35.22153,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,92.1571,21.1899,68.583,0.19,4.202
NTV,http://en.ntvbd.com/bangladesh/17930/Mudslide-at-Sylhet-stone-quarry-kills-worker,9333,2/25/2016 13:00,,Jaflong,"A worker was killed in a mud collapse at a stone quarry in Jaflong area of Goainghat upazila in Sylhet on Thursday, reports UNB.  Local people said Kamal Mia, aged around 50, resident of Budhigaon village in Goainghat upazila, died on the spot when a chunk of mud collapsed on him while digging out stones at the quarry at about 1:00pm.  Habi Mia alias Chhoto Habi, lease holder of the stone quarry, said they provided Tk50,000 as compensation to the family members of the deceased.  Goainghat police sub-inspector Manjurul said no complaint was lodged yet in connection with the quarry worker’s death.",Jaflong,5km,landslide,mining,small,mine,1,0,,,,glc,9333,Bangladesh,BD,Sylhet,237000,Sylhet,32.32367,8/3/2016 13:33,11/20/2017 15:17,2/15/2018 15:51,92.0104,25.1622,0,0.1861,1.025
Red Cross - Field reports,http://en.wikipedia.org/wiki/2007_Chittagong_mudslide,85,6/11/2007 0:00,,Rangamati,Kaptai Lake overflowed,Rangamati,10km,mudslide,downpour,medium,unknown,3,,,,,glc,85,Bangladesh,BD,Chittagong,25708,Raojān,25.83472,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,92.1453,22.6368,155.757,0.3,2.956
The Daily Star,http://www.thedailystar.net/country/ctg-landslide-kills-mother-daughter-146551,8280,9/21/2015 7:00,,"Chittagong, Bangladesh","A woman and her five-year-old daughter were killed in a rain-triggered landslide in Chittagong this morning.  The deceased were identified as Parveen Akthar, 30, and her daughter Urmi Akthar, our Chittagong correspondent reports quoting Manosh Barua, a sub-inspector of Bayejid Police Station.  The landslide took place when a chunk of earth of rain-soaked hill fell on their house in Majhirgona area around 7:00am, the SI said.","Chittagong, Bangladesh",10km,landslide,rain,medium,unknown,2,0,,,,glc,8280,Bangladesh,BD,Chittagong,3920222,Chittagong,2.2269,7/5/2016 18:58,11/20/2017 15:17,2/15/2018 15:51,91.8138,22.3496,41.044,0.26,18.246
BD News 24,http://bdnews24.com/bangladesh/2015/06/26/child-killed-four-injured-in-coxs-bazar-landslide,7000,6/26/2015 14:00,,Konarpara,"Fire Service’s Majid said torrential rains over the past several days softened the earth of Ghonar Parha Hill.  A part of the hill subsided on some tin-shed houses next to it. Assistant Meteorologist AKM Nasir said it had been raining in the district since June 23. The Met office recorded 123 millimetres rainfall on Friday until afternoon.;Powerful landslides triggered by heavy rains killed at least 49 people, including six army personnel, on Tuesday in two southeastern districts of Cox’s Bazar and Bandarban.  In Cox’s Bazar, the mudslides occurred at different parts including the district town and Himchhari ECB camp, leaving 45 people dead.  Superintendent of Police Nibash Chandra Majhi said 31 people were killed in Teknaf, six in Ukhia, two in the district headquarters and six in the Himchhari army camp.  Of the army men buried under the mud, three bodies were recovered while search was going on for the rest, reports a correspondent from Cox’s Bazar.  Deputy Commissioner Md Gias Uddi",Konarpara,1km,landslide,monsoon,medium,natural_slope,1,4,,http://d30fl32nd2baj9.cloudfront.net/media/2015/06/26/coxs-bazar-pahar.jpg/ALTERNATES/w640/coxs-bazar-pahar.jpg,,glc,7000,Bangladesh,BD,Chittagong,253788,Cox’s Bāzār,4.53556,1/14/2016 19:36,11/20/2017 15:17,2/15/2018 15:51,92.0074,21.4409,384.779,0.32,5.035
thefinancialexpress-bd,http://www.thefinancialexpress-bd.com/index.php?ref=MjBfMTBfMzFfMTJfMV85MV8xNDg0MjQ=,4598,10/30/2012 9:00,,"Cox's Bazar,","A person was killed and nine others, including four members of a family, were injured in a mudslide in Sadar upazila on Tuesday afternoon. The deceased was identified as Amzad, 25, son of Osman Gani of South Jurain in the capital.","Cox's Bazar,",10km,landslide,rain,medium,unknown,1,,,,,glc,4598,Bangladesh,BD,Chittagong,253788,Cox’s Bāzār,4.31226,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,92.0076,21.443,0,0.27,2.197
The Daily Star,http://www.thedailystar.net/newDesign/latest_news.php?nid=24242,1978,6/15/2010 4:00,,Tuinya hilll in Teknaf,"Meanwhile, landslides from Tuinya Hill in Teknaf upazila killed seven people and injured four others. ",Tuinya hilll in Teknaf,25km,landslide,downpour,medium,unknown,7,,,,,glc,1978,Bangladesh,BD,Chittagong,40557,Teknāf,0.29303,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,92.22263842,20.92931962,56.734,0.29,21.29
The Financial Express,http://print.thefinancialexpress-bd.com/2015/11/17/118258,8955,11/16/2015 0:00,,Companiganj upazila of Sylhet district,"A labourer was killed in an incident of landslide while doing work of stone lifting in Companiganj upazila of Sylhet district on Monday. The deceased was identified as Anwar, 35. Witnesses said Anwar, along with other labourers, was lifting stone from Shah Arefin Hill at noon. At a stage, a chunk of mud from the hill crashed on Anwar around 12pm, leaving him injured. Later, he was rushed to Companiganj health complex where on-duty doctors declared him dead, according to a news agency.",Companiganj upazila of Sylhet district,1km,landslide,unknown,small,mine,1,0,,,,glc,8955,Bangladesh,BD,Sylhet,39218,Chhātak,10.8974,7/14/2016 14:49,11/20/2017 15:17,2/15/2018 15:51,91.7783,25.0821,0,0.31,2.047
Dhaka Tribune,http://www.dhakatribune.com/bangladesh/2015/feb/23/4-died-sylhet-landslide,6792,2/22/2015 20:30,,Bholaganj stone quarry in Companyganj upazila,"Witnesses said a chunk of mud collapsed on them around 8:30pm, while the labourers were digging up stones at the quarry, leaving them dead on the spot.",Bholaganj stone quarry in Companyganj upazila,5km,mudslide,mining,medium,mine,4,0,,,,glc,6792,Bangladesh,BD,Sylhet,39218,Chhātak,13.78623,2/24/2015 17:25,11/20/2017 15:17,2/15/2018 15:51,91.7483,25.1472,0,0.26,2.048
foxnews,http://www.foxnews.com/world/2012/06/27/landslides-kill-30-in-southern-bangladesh513572/,4432,6/24/2012 0:00,,Chittagong,"Landslides and floods caused by heavy monsoon rains killed at least 91 people in southern Bangladesh and many more were missing, the government said Wednesday.  At least 37 died in Cox's Bazar, 33 in neighboring Bandarban and another 21 in Chittagong, mostly in a series of landslides, the Disaster Management Ministry said. It said soldiers were joining the search for the missing. Three days of torrential rain in the region of small hills and forests dislodged huge chunks of earth which buried flimsy huts where families were sleeping late Tuesday and early Wednesday. Many homeless people live at the foot of the hills or close to them despite warnings from authorities.  Read more: http://www.foxnews.com/world/2012/06/27/landslides-kill-30-in-southern-bangladesh513572/#ixzz2HgIbeaxQ  Read more: http://www.foxnews.com/world/2012/06/27/landslides-kill-30-in-southern-bangladesh513572/#ixzz2HgIT0LvN",Chittagong,10km,landslide,downpour,large,unknown,31,,,,,glc,4432,Bangladesh,BD,Chittagong,3920222,Chittagong,1.03985,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.8252,22.3312,123.537,0.37,1.366
The Daily Star,http://www.thedailystar.net/city/woman-dies-sylhet-landslide-573988,9308,2/16/2016 23:00,,Sylhet,"A woman was killed and her husband injured in a landslide at a stone quarry in Balughat area of Sylhet's Gowainghat upazila on Tuesday night.  The victims were Saina Begum, 34, and her husband Kala Miah of the upazila's Shoti village.  Injured Kala Miah was taken to Sylhet Osmani Medical College Hospital.  Md Delowar Hossain, officer-in-charge of Gowainghat police, confirmed the incident to The Daily Star.  The OC said a chunk of the quarry suddenly fell on the duo when they were collecting stones, leaving Sania dead on the spot and her husband injured.",Sylhet,5km,rock_fall,mining,small,mine,1,1,,,,glc,9308,Bangladesh,BD,Sylhet,237000,Sylhet,0.78886,8/2/2016 17:30,11/20/2017 15:17,2/15/2018 15:51,91.8644,24.9007,0,0.3668,0.927
Daily Star,http://www.thedailystar.net/newDesign/latest_news.php?nid=24242,1975,6/15/2010 0:00,,"Ukhia, Cox's Bazar","Powerful landslides triggered by heavy rains killed at least 49 people, including six army personnel, on Tuesday in two southeastern districts of Cox’s Bazar and Bandarban.  In Cox’s Bazar, the mudslides occurred at different parts including the district town and Himchhari ECB camp, leaving 45 people dead.  Superintendent of Police Nibash Chandra Majhi said 31 people were killed in Teknaf, six in Ukhia, two in the district headquarters and six in the Himchhari army camp.  Of the army men buried under the mud, three bodies were recovered while search was going on for the rest, reports a correspondent from Cox’s Bazar.  Deputy Commissioner Md Gias Uddin Ahmed said they were urging people through loudhailers to evacuate the hilly areas. ","Ukhia, Cox's Bazar",5km,landslide,downpour,medium,unknown,6,,,,,glc,1975,Bangladesh,BD,Chittagong,253788,Cox’s Bāzār,32.54732,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,92.19530189,21.23704301,62.907,0.46,8.752
Business News 24 BD,http://businessnews24bd.com/landslide-kills-mother-daughter-in-ctg/,9321,5/21/2016 9:00,,"Jangle Salimpur area, Sitakunda upazila, Chittagong, Balngladesh","A woman and her daughter were killed in a rain-triggered landslide at Sitakunda upazila of Chittagong on Saturday morning. The deceased were identified as–Kajal Begum, 45, and her son Belal Hossain, 10. Mamunur Rashid, an official of Chittagong Fire Service Control Room, said the incident took place at Jangle Salimpur area when a chunk of mud collapsed on their thatched house early today during rainfalls, leaving the duo dead on the spot.","Jangle Salimpur area, Sitakunda upazila, Chittagong, Balngladesh",5km,landslide,tropical_cyclone,small,unknown,2,0,Roanu,,,glc,9321,Bangladesh,BD,Chittagong,33200,Fatikchari,13.06101,8/2/2016 19:22,11/20/2017 15:17,2/15/2018 15:51,91.6743,22.6239,63.341,0.5046,20.379
Allheadlinenews.com,http://www.allheadlinenews.com/articles/7008891877,318,10/19/2007 0:00,,Madamdevihat in Chittagong and Dolhajra in Chokoria upazila,"occurred at 10:50 pm, severed a fiber optic cable, ",Madamdevihat in Chittagong and Dolhajra in Chokoria upazila,unknown,landslide,unknown,medium,unknown,,,,,,glc,318,Bangladesh,BD,Chittagong,39335,Chhāgalnāiya,14.65105,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.5327,22.894,0,0.42,0.927
bdnews24,http://www.bdnews24.com/details.php?id=199829&cid=2,3680,7/1/2011 6:00,,"Batali, Chittagong","Chittagong, July 2 (bdnews24.com)—The government is investigating Friday's hillslide at Batali in the port city that has claimed at least 16 lives as rescue operations ran well past midnight, with the body counts likely to rise.  Twelve people were killed in a landslide in southeastern Bangladesh on Friday, Xinhua reported. The rain-triggered landslide occurred in Chittagong city, about 240 km from Dhaka. ""We have retrieved 12 bodies,"" fire service official Ruhul Amin said. A big chunk of earth. Death toll was revised as 17.  Heavy rains for the past few days caused a huge chunk of earth and a retaining wall to collapse around 6am, burying six hillside shanties and leaving scores of people trapped.   A five-strong probe committee, headed by additional deputy commissioner (general) Ehsan Elahi, has been given five days to submit the report on the landslide in Tigerpass. The investigators have started work.   One member each from the eastern zone of Bangladesh Railway, Chittagong Metro","Batali, Chittagong",10km,landslide,downpour,large,unknown,17,,,,,glc,3680,Bangladesh,BD,Chittagong,3920222,Chittagong,1.72122,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.8161,22.344,171.673,0.49,13.682
Daily Sun,http://www.daily-sun.com/post/63189/5-killed-2-missing-in-Bandarban-landslide-,7365,8/1/2015 3:00,,Hospital Para in Lama upazila,"At least seven people, including a children, were killed, two went missing and at least three others injured in a landslide, caused by incessant rainfall for the last nine days at Hospital Para in Lama upazila of Bandarban district on early Saturday.",Hospital Para in Lama upazila,50km,mudslide,continuous_rain,small,unknown,7,3,,http://www.thedailystar.net/sites/default/files/styles/big_4/public/feature/images/bandarban-landslide.jpg?itok=ZtfCTgJl,,glc,7365,Bangladesh,BD,Chittagong,52005,Sātkania,36.54669,12/14/2015 22:59,11/20/2017 15:17,2/15/2018 15:51,92.1991,21.7773,61.61,0.43,4.733
bdnews24.com,http://bdnews24.com/bangladesh/2013/01/30/landslide-in-sitakunda,4743,1/30/2013 0:00,,"Sitakunda, Chittagong Division,",At least one worker was injured and some others feared trapped under a landslide during the digging of a hill at Sitakunda upazila of Chittagong on Wednesday.,"Sitakunda, Chittagong Division,",5km,landslide,rain,large,unknown,,,,,,glc,4743,Bangladesh,BD,Chittagong,33200,Fatikchari,14.59203,4/1/2014 0:00,11/20/2017 15:17,2/15/2018 15:51,91.6591,22.6205,0,0.41,1.854
The Daily Star,http://www.thedailystar.net/city/nasir-hit-landslides-first-day-office-117430,7283,7/26/2015 7:00,,"Manila Hill, Chittagong District Shilpakala Academy","Around 7:00am yesterday, a chunk of earth from the adjacent Manila Hill collapsed onto Chittagong District Shilpakala Academy.  Breaking the wall and the windows of a classroom of the academy's main building, mud spread in an office and two classrooms, said district cultural officer Moslem Uddin Shikdar.","Manila Hill, Chittagong District Shilpakala Academy",1km,landslide,continuous_rain,small,urban,0,0,,,,glc,7283,Bangladesh,BD,Chittagong,3920222,Chittagong,2.31697,7/29/2015 20:42,11/20/2017 15:17,2/15/2018 15:51,91.8022,22.4254,140.559,0.42,1.854
The Daily Star,http://www.thedailystar.net/country/2-buried-while-cutting-hill-ctg-90934,7023,6/1/2015 14:00,,"Dakkhin Para, Banshkhali upazila of Chittagong","Two workers were killed and another injured as a chunk of earth fell on them while they were cutting hill. They were cutting the hill illegally, police said.","Dakkhin Para, Banshkhali upazila of Chittagong",25km,landslide,mining,medium,natural_slope,2,1,,,,glc,7023,Bangladesh,BD,Chittagong,52005,Sātkania,12.29665,2/23/2016 21:04,11/20/2017 15:17,2/15/2018 15:51,91.9538,22.0104,0,0.5,2.726
